species,common_name,category,thousand_tons_2020,actual_number?,agg_trophic,feed_eff_trophic,growth_rate_K,max_size_cm,abs_fecundity,rep_freq_year,temp_range_c,pO2_min_mbar,sal_range,Ca_mg_100g,Fe_mg_100g,Se_ug_100g,Zn_mg_100g,A_ug_100g,Omega_g_100g,Protein_g_100g,c_seq,OA_buff,bioremed,structure,spatial,P_range_µmol/kg,N_range_µmol/kg,lat_range_degrees,geog_range_km2,PH_sensitivity_taxa
Mytilus chilensis,Chilean mussel,mollusc,399.1,actual,1.5,1.5,0.2,,,,5.804,206.6797444,0.202,53.78786505,4.486368067,49.90958333,2.135892878,,0.481428571,10.78541041,3,3,3,3,70,1.5485,8.402,18,442750.15,3
Mytilus galloprovincialis,Mediterranean mussel,mollusc,1108.3,proxy for Mytilidae,1.5,1.5,0.1,12.3,,,11.318,107.2882101,19.0125,72.16666667,3.054665212,49.364375,3.088888889,,0.383333333,9.345833333,3,3,3,3,70,2.1085,24.0795,54.5,1471925.6,3
Sinonovacula constricta,Constricted tagelus,mollusc,860.3,actual,1.5,1.5,,,,,17.858,186.8665359,0.71969,88.91949704,4.257350079,42.18695,3.996211066,,0.398461538,9.943448206,3,3,3,3,70,0.41261,14.166,33.036389,100000,3
Perna canaliculus,New Zealand green-lipped mussel,mollusc,1108.3,proxy for Mytilidae,1.5,1.5,,,,,8.572,172.0548539,1.2715,66,3.3,51,1.13,,0.58,10.6875,3,3,3,3,70,0,23.117,10,73566.56,3
Crassostrea virginica,Eastern oyster,mollusc,5450.3,proxy for Crassostrea spp.,1.5,1.5,0.4,30,,2,20.5915,179.5107036,3.524,51.5,5.195,41.7,8.468241758,,0.283333333,5.542,3,3,3,3,70,0.918,11.6905,65.5,3313786.72,3
Mizuhopecten yessoensis,Yesso scallop or giant Ezo scallop,mollusc,1746.4,proxy for Pectinidae,1.5,1.5,0.5,25,,2,19.7415,186.8665359,2.529,54.82222222,0.967777778,17.960625,1.73547619,,0.23,14.868125,3,3,3,3,70,1.2525,21.6075,45,452443.17,3
Ruditapes philippinarum,Japanese carpet shell,mollusc,4266.2,actual,1.5,1.5,0.3,8,2350000,2,14.6725,186.8665359,3.1605,202.7854214,7.133,42.18695,1.212285714,,0.46,9.213738345,3,3,3,3,70,1.32,21.6075,139,974192.23,3
Kappaphycus alvarezii,Elkhorn sea moss,algae,1604.1,actual,1,1,,200,,4,4.6025,186.8665359,2.286,,,,,,,,4,4,4,4,70,0.769,24.219,58.455369,2000000,4
Eucheuma cottonii,Elkhorn sea moss,algae,8129.4,proxy for Eucheuma spp.,1,1,,200,,4,4.179,186.8665359,2.15224,,,,,,,,4,4,4,4,70,0.769,24.219,58.455369,2000000,4
Undaria pinnatifida,Wakame,algae,2810.6,actual,1,1,,300,,2,14.0255,140.9795611,1.8775,112.3,3.9,,0.3,4,,1.89,4,4,4,4,70,0.8655,23.117,102.0312481,2000000,4
Gracilaria gracilis,Ogonori,algae,5180.4,proxy for Gracilaria spp.,1,1,,60,,4,7.892215,202.9921912,7.549,40.2,0.43,,0.435,,,,4,4,4,4,70,0.5495,9.356,114.873894,2000000,4
Laminaria japonica,Japanese kelp,algae,12469.8,actual,1,1,,500,,4,25.0235,183.3303289,3.079,87.30769231,3.399230769,,0.193846154,113.8461538,,0.969230769,4,4,4,4,70,1.4995,23.51,129.194133,2000000,4
Porphrya tenera,Nori (tenera),algae,2220.2,proxy for Porphyra spp.,1,1,,50,,2,19.65818,186.8665359,1.42782,119.6319018,3.220858896,,0.766871166,,,8.159509202,4,4,4,4,70,1.28742,23.31224,63.476463,100000,4
Magallana gigas,Pacific cupped oyster,mollusc,610.3,actual,1.5,1.5,2.3,,,,12.0335,140.9795611,5.4275,163.3666667,2.1402,34.31875,4.2566,,0.28,9.671897222,3,3,3,3,70,1.1055,24.0795,358.5,2471067.82,3
Sargassum fusiforme,Fusiform sargassum,algae,292.9,actual,1,1,,100,,4,16.289,186.8665359,2.374,516.6666667,13.05555556,,0.375,,,3.027777778,4,4,4,4,70,0.6185,24.0795,84.360348,100000,4
Porphyra yezoensis,Nori (yezoensis),algae,2220.2,proxy for Porphyra spp.,1,1,,300,,2,15.944,186.8665359,3.039,134.9693252,3.987730061,,3.067484663,490797.546,,8.159509202,4,4,4,4,70,1.0925,21.6075,91.2057,100000,4
Eucheuma denticulatum,Spiny eucheuma,algae,154.1,actual,1,1,,74,,4,15.646,179.5107036,2.9245,,,,,,,,4,4,4,4,70,1.713,24.0795,82.004633,7000000,4
Porphyra haitanensis,Nori (haitanensis),algae,2220.2,proxy for Porphyra spp.,1,1,,,,2,18.23308,107.2882101,3.113,,,,,,,8.159509202,4,4,4,4,70,0.874,24.184125,112.9267,2000000,4
Mytilus edulis,Blue mussel,mollusc,1108.3,proxy for Mytilidae,1.5,1.5,0.4,11,,4,9.738,107.2882101,25.7155,39.25,4.393333333,49.8925,2.19,,0.481428571,11.8,3,3,3,3,70,1.9815,12.8705,268.5,2489823.05,3
Macrobrachium nipponense,Oriental river prawn,crustacean,228.8,actual,2,2,0.82,8.6,,2,16.3485,186.8665359,2.9225,51.32638889,1.159722222,28.95642857,2.248888889,,0.095,17.42467803,2,2,2,2,0,0.892,14.234,59,1415942.1,2
Tegillarca granosa,Blood cockle,mollusc,457.9,actual,1.5,1.5,0.6,,,,18.1915,183.3303289,2.0575,88.91949704,4.257350079,42.18695,3.996211066,,0.398461538,9.943448206,3,3,3,3,70,0.769,24.0795,268.5,2489823.05,3
Macrobrachium rosenbergii,Giant river prawn,crustacean,294,actual,2.5,2.5,0.3,34,,3,7.482,183.3303289,2.819,51.32638889,1.159722222,28.95642857,2.248888889,,0.095,17.42467803,2,2,2,2,0,1.0825,11.6905,59,1415942.1,2
Procambarus clarkii,Red swamp crayfish,crustacean,2469,actual,2.5,2.5,0.23,20,,3,14.8315,107.2882101,4.928455,,,,,,,,2,2,2,2,0,1.50305,18.122,77.230552,15000000,2
Megalobrama amblycephala,Wuchang bream,finfish_inland,781.7,actual,3.3,3.3,0.06,200,,,7.6355,186.8665359,1.837,,,,,,,,1,1,1,1,0,1.0825,13.5965,15.79735,100000,1
Pangasianodon hypophthalmus,Striped catfish,finfish_inland,2520.4,actual,3.1,3.1,,130,,2,9.0887,188.8155625,5.2865,80.1,0.463,134,0.6,8.53,0.245,15.8,1,1,1,1,1,0.769,4.7295,58.51465,100000,1
Larimichthys croceus,Large yellow croaker,finfish_marine,254.1,actual,3.7,3.7,0.29,80,,,16.275645,186.8665359,0.6699,20.5,0.245,16.5,0.555,13.9,0.573,18.9,1,1,1,1,0,0.3645,0.5695,18.032467,100000,1
Oreochromis niloticus,Nile tilapia,finfish_inland,4407.2,actual,2,2,0.54,60,1500,3,11.6005,183.3303289,4.5695,40.6,3.21,279,5.76,0.877,0.144,17.7,1,1,1,1,0,1.1045,11.6905,79.38398379,15000000,1
Oreochromis niloticus,Nile tilapia,finfish_marine,107.4,actual,2,2,0.54,60,1500,3,11.6005,183.3303289,4.5695,40.6,3.21,279,5.76,0.877,0.144,17.7,1,1,1,1,0,1.1045,11.6905,79.38398379,15000000,1
Penaeus vannamei,Whiteleg shrimp,crustacean,5812.2,actual,2.5,2.5,1.514,23,,,11.119,184.1718325,2.5815,64.88877979,1.424555556,37.6089899,1.489717172,,0.16,19.38638393,2,2,2,2,112,1.08456,11.7666,26.5,322566.74,2
Labeo rohita,Roho labeo,finfish_inland,2484.8,actual,2.2,2.2,0.28,200,2984024,2,2.7045,215.053648,2.9375,101,0.621,366,0.912,3.39,0.188,16.7,1,1,1,1,0.6,0.769,2.103,24.663522,100000,1
Eriocheir sinensis,Chinese mitten crab,crustacean,775.9,actual,2.85,2.85,0.009,7.5,,3,8.805,107.2882101,25.663,,,,,,,,2,2,2,2,56,1.9815,8.5915,35.60327937,7000000,2
Oncorhynchus mykiss,Rainbow trout,finfish_inland,739.5,actual,4.1,4.1,0.38,122,12749,1,15.685,179.5107036,4.0025,29.8,0.917,265,0.523,5.65,1.04,19.3,1,1,1,1,0.6,1.4915,24.1475,56,903878.66,1
Oncorhynchus mykiss,Rainbow trout,finfish_marine,220.1,actual,4.1,4.1,0.38,122,12749,1,15.685,179.5107036,4.0025,29.8,0.917,265,0.523,5.65,1.04,19.3,1,1,1,1,0.6,1.4915,24.1475,56,903878.66,1
Ctenopharyngodon idellus,Grass carp,finfish_inland,5791.5,actual,2,2,0.13,150,1500000,2,18.6195,107.2882101,28.472,23.6,0.812,34.8,0.493,15.6,0.296,17.3,1,1,1,1,0,2.1845,16.12161,103.334367,15000000,1
Oncorhynchus kisutch,Coho salmon,finfish_marine,221.9,actual,4.2,4.2,0.2,108,6906,1,4.8815,208.734297,0.9855,31.9,1.24,161,0.543,12,1.13,19.8,1,1,1,1,0.5,1.127,13.5675,358.5,2436276.23,1
Catla catla,Catla,finfish_inland,3540.3,actual,2.8,2.8,0.32,182,3630708,,2.73243,215.053648,2.9375,186,0.937,132,1.25,4.54,0.41,17.2,1,1,1,1,0,0.769,2.103,22.925424,2000000,1
Seriola quinqueradiata,Japanese amberjack,finfish_marine,137.1,actual,4,4,0.32,150,,,16.833,186.8665359,1.8755,52.4,1.36,37.3,0.428,17.4,0.334,18.9,1,1,1,1,40,0.9031,15.2865,77.5,925799.39,1
Hypophthalmichthys nobilis,Bighead carp,finfish_inland,3187.2,actual,2.8,2.8,0.17,146,1938333,,15.412,202.9921912,18.2825,15.1,0.422,14.3,0.271,10.6,0.543,17.1,1,1,1,1,112,2.1845,13.164,45.03338566,2000000,1
Dicentrarchus labrax,European seabass,finfish_marine,243.9,actual,3.5,3.5,0.1,103,808581,2,9.4645,126.9204976,4.585,37.1,0.869,14.6,0.519,7.01,0.3,20.2,1,1,1,1,40,2.1085,2.8555,34.303513,2000000,1
Mylopharyngodon piceus,Black carp,finfish_inland,695.5,actual,3.2,3.2,0.09,180,3000000,2,19.269,179.5107036,19.5025,73,1.13,31.1,0.713,7.37,0.335,18.9,1,1,1,1,0,2.1895,14.3055,38.31712,7000000,1
Scylla paramamosain,Green mud crab,crustacean,159.4,actual,2.5,2.5,2.39,20,,,2.41264,186.8665359,1.95808,190,1.766666667,54.6,3.245,,0.21,14.7,2,2,2,2,0,0.7734,8.402,359.5,9649425.77,2
Hypophthalmichthys molitrix,Silver carp,finfish_inland,4896.6,actual,2,2,0.2,120,3683150,,17.438,107.2882101,19.0125,37.9,1.37,30.1,0.445,8.45,0.306,17.3,1,1,1,1,112,2.1845,14.234,90.811986,15000000,1
Sparus aurata,Gilthead seabream,finfish_marine,282.1,actual,3.7,3.7,0.26,70,,2,6.3615,172.0548539,3.1155,63.3,1.03,2,0.315,9.74,0.655,20.2,1,1,1,1,24,0.0265,23.117,359,20356868.16,1
Trachinotus ovatus,Pompano,finfish_marine,160,actual,3.7,3.7,0.26,70,,,10.9405,126.9204976,5.8045,70.6,1.64,25.1,0.739,13.1,0.444,19.9,1,1,1,1,112,2.1845,12.1835,359,7840539.85,1
Clarias gariepinus,African sharptooth catfish,finfish_inland,1249,proxy for Clarias spp.,3.8,3.8,0.09,170,650000,2,11.27189,186.8665359,5.3995,6.69,0.989,81.1,0.371,23.9,0.291,17.2,1,1,1,1,0,1.016,7.693,79.780212,7000000,1
Chanos chanos,Milkfish,finfish_marine,1167.8,actual,2.4,2.4,0.1,180,3060000,2,11.034,183.3303289,5.0085,46.4,0.661,87.2,1.39,11.4,0.111,19.8,1,1,1,1,80,1.12619,24.219,359.5,13734721.18,1
Scylla serrata,Indo-Pacific swamp crab,crustacean,248.8,actual,3.34,3.34,0.698,28,,3,6.9675,140.9795611,2.647,190,1.766666667,54.6,3.245,,0.21,14.7,2,2,2,2,0,1.016,23.51,359.5,9649425.77,2
Salmo salar,Atlantic salmon,finfish_marine,2719.6,actual,4.5,4.5,0.44,150,26000,1,13.194,107.2882101,28.361,11.3,0.379,18.6,0.254,11.9,1.2,18.5,1,1,1,1,40,1.9815,12.8705,196.5,9843237.76,1
Micropterus salmoides,Largemouth black bass,finfish_inland,621.3,actual,3.8,3.8,0.29,97,109314,2,17.0045,179.5107036,3.45,37.3,0.919,28.9,0.852,19.5,0.481,19.3,1,1,1,1,24,1.322,18.122,82.587825,15000000,1
Epinephelus coioides,Orange-spotted grouper,finfish_marine,226.2,proxy for Epinephelus spp.,4,4,0.17,120,463940,2,6.6485,183.3303289,2.9905,11.8,0.412,21.3,0.779,64.6,0.187,19.7,1,1,1,1,12,1.016,24.0795,359.5,15658926.89,1
Mugil cephalus,Flathead grey mullet,finfish_marine,291.2,proxy for Mugilidae,2.5,2.5,0.3,100,7000000,2,10.419,179.5107,2.6505,102,1.92,68.3,1.55,7.56,0.462,19.6,1,1,1,1,56,0.94,24.219,358.5,17167984.4,1
Lates calcarifer,Barramundi or Giant seaperch,finfish_marine,105.8,actual,3.8,3.8,0.13,200,47700000,2,2.354,183.3303289,0.7725,115,1,144,0.84,7.36,0.187,19.6,1,1,1,1,112,0,0,359,7624326.87,1
Lateolabrax japonicus,Japanese seabass,finfish_marine,196.9,actual,3.1,3.1,0.18,102,17822576,2,18.9485,186.8665359,1.693,16.5,0.471,24.4,0.756,24.7,0.212,20.1,1,1,1,1,0,0.804,24.0795,359.5,5268051.13,1
Carassius carassius,Crucian carp,finfish_inland,2748.6,proxy for Carassius spp.,3.1,3.1,0.3,64,300000,2,17.025,107.2882101,28.472,62.5,0.784,10.7,0.557,17.6,0.677,18,1,1,1,1,40,2.1845,13.5965,103.5926894,7000000,1
Cyprinus carpio,Common carp,finfish_inland,4236.3,actual,3.1,3.1,0.33,120,10000000,4,16.7465,107.2882101,5.4095,37.3,0.673,3.18,0.869,11.3,0.368,18,1,1,1,1,1,1.4995,24.219,124.2043,15000000,1
Penaeus monodon,Giant tiger prawn,crustacean,717.1,actual,3.36,3.36,1.7,33.6,1072174,2,6.823,183.3303289,2.484,37.43333333,2.63,31.055,1.846666667,,0.16,17.20642857,2,2,2,2,0,1.016,24.219,106,6976726.16,2
Sciaenops ocellatus,Red drum,finfish_marine,84.3,actual,4,4,0.46,155,3500000,,4.5985,179.5107036,0.593,45.3,0.905,38.8,0.566,4.2,0.262,21.4,1,1,1,1,40,0,11.6905,221,611392.1,1